table_name,table_type,column_name,data_type
fact_player_position_splits,BASE TABLE,vs_good_toi,bigint
fact_player_position_splits,BASE TABLE,vs_good_cf_pct,double precision
fact_player_position_splits,BASE TABLE,vs_good_gf,bigint
fact_player_position_splits,BASE TABLE,vs_good_ga,bigint
fact_player_position_splits,BASE TABLE,vs_avg_toi,bigint
fact_player_position_splits,BASE TABLE,vs_avg_cf_pct,double precision
fact_player_position_splits,BASE TABLE,vs_avg_gf,bigint
fact_player_position_splits,BASE TABLE,vs_avg_ga,bigint
fact_player_position_splits,BASE TABLE,vs_weak_toi,bigint
fact_player_position_splits,BASE TABLE,vs_weak_cf_pct,bigint
fact_player_position_splits,BASE TABLE,vs_weak_gf,bigint
fact_player_position_splits,BASE TABLE,vs_weak_ga,bigint
fact_player_position_splits,BASE TABLE,cf_pct_adjusted,double precision
fact_player_position_splits,BASE TABLE,cf_pct_vs_expected,double precision
fact_player_position_splits,BASE TABLE,leading_toi,bigint
fact_player_position_splits,BASE TABLE,trailing_toi,bigint
fact_player_position_splits,BASE TABLE,tied_toi,bigint
fact_player_position_splits,BASE TABLE,close_game_toi,bigint
fact_player_position_splits,BASE TABLE,leading_cf_pct,double precision
fact_player_position_splits,BASE TABLE,trailing_cf_pct,double precision
fact_player_position_splits,BASE TABLE,tied_cf_pct,double precision
fact_player_position_splits,BASE TABLE,close_game_cf_pct,double precision
fact_player_position_splits,BASE TABLE,leading_goals,bigint
fact_player_position_splits,BASE TABLE,trailing_goals,bigint
fact_player_position_splits,BASE TABLE,tied_goals,bigint
fact_player_position_splits,BASE TABLE,p3_leading_toi,bigint
fact_player_position_splits,BASE TABLE,p3_leading_cf,bigint
fact_player_position_splits,BASE TABLE,p3_leading_ca,bigint
fact_player_position_splits,BASE TABLE,p3_leading_cf_pct,double precision
fact_player_position_splits,BASE TABLE,p3_leading_gf,bigint
fact_player_position_splits,BASE TABLE,p3_leading_ga,bigint
fact_player_position_splits,BASE TABLE,defensive_clutch_cf_pct,double precision
fact_player_position_splits,BASE TABLE,defensive_clutch_diff,double precision
fact_player_position_splits,BASE TABLE,unique_linemates,bigint
fact_player_position_splits,BASE TABLE,top_linemate_toi_together,bigint
fact_player_position_splits,BASE TABLE,top_line_cf_pct,double precision
fact_player_position_splits,BASE TABLE,chemistry_score,double precision
fact_player_position_splits,BASE TABLE,d_partner_toi_together,bigint
fact_player_position_splits,BASE TABLE,line_consistency_pct,double precision
fact_player_position_splits,BASE TABLE,early_period_goals,bigint
fact_player_position_splits,BASE TABLE,early_period_assists,bigint
fact_player_position_splits,BASE TABLE,early_period_points,bigint
fact_player_position_splits,BASE TABLE,early_period_shots,bigint
fact_player_position_splits,BASE TABLE,late_period_goals,bigint
fact_player_position_splits,BASE TABLE,late_period_assists,bigint
fact_player_position_splits,BASE TABLE,late_period_points,bigint
fact_player_position_splits,BASE TABLE,late_period_shots,bigint
fact_player_position_splits,BASE TABLE,early_period_cf,bigint
fact_player_position_splits,BASE TABLE,early_period_ca,bigint
fact_player_position_splits,BASE TABLE,late_period_cf,bigint
fact_player_position_splits,BASE TABLE,late_period_ca,bigint
fact_player_position_splits,BASE TABLE,early_period_cf_pct,double precision
fact_player_position_splits,BASE TABLE,late_period_cf_pct,double precision
fact_player_position_splits,BASE TABLE,first_goal_involvement,bigint
fact_player_position_splits,BASE TABLE,rebound_recoveries,bigint
fact_player_position_splits,BASE TABLE,rebound_shots,bigint
fact_player_position_splits,BASE TABLE,rebound_goals,bigint
fact_player_position_splits,BASE TABLE,rebound_shot_pct,bigint
fact_player_position_splits,BASE TABLE,crash_net_attempts,bigint
fact_player_position_splits,BASE TABLE,crash_net_success,bigint
fact_player_position_splits,BASE TABLE,garbage_goals,bigint
fact_player_position_splits,BASE TABLE,goals_per_60,double precision
fact_player_position_splits,BASE TABLE,assists_per_60,double precision
fact_player_position_splits,BASE TABLE,points_per_60,double precision
fact_player_position_splits,BASE TABLE,sog_per_60,double precision
fact_player_position_splits,BASE TABLE,xg_per_60,double precision
fact_player_position_splits,BASE TABLE,shot_assists_per_60,double precision
fact_player_position_splits,BASE TABLE,game_score_raw,double precision
fact_player_position_splits,BASE TABLE,game_score,double precision
fact_player_position_splits,BASE TABLE,game_score_per_60,double precision
fact_player_position_splits,BASE TABLE,gs_scoring,double precision
fact_player_position_splits,BASE TABLE,gs_shots,double precision
fact_player_position_splits,BASE TABLE,gs_playmaking,double precision
fact_player_position_splits,BASE TABLE,gs_defense,double precision
fact_player_position_splits,BASE TABLE,gs_hustle,double precision
fact_player_position_splits,BASE TABLE,offensive_game_score,double precision
fact_player_position_splits,BASE TABLE,defensive_game_score,double precision
fact_player_position_splits,BASE TABLE,calculated_rating,double precision
fact_player_position_splits,BASE TABLE,gar_offense,double precision
fact_player_position_splits,BASE TABLE,gar_defense,double precision
fact_player_position_splits,BASE TABLE,gar_possession,double precision
fact_player_position_splits,BASE TABLE,gar_transition,double precision
fact_player_position_splits,BASE TABLE,gar_poise,double precision
fact_player_position_splits,BASE TABLE,gar_total,double precision
fact_player_position_splits,BASE TABLE,war,double precision
fact_player_position_splits,BASE TABLE,war_pace,double precision
fact_player_position_splits,BASE TABLE,skill_rating,bigint
fact_player_position_splits,BASE TABLE,expected_game_score,double precision
fact_player_position_splits,BASE TABLE,game_score_vs_expected,double precision
fact_player_position_splits,BASE TABLE,performance_index,double precision
fact_player_position_splits,BASE TABLE,adjusted_rating,double precision
fact_player_position_splits,BASE TABLE,rating_delta,double precision
fact_player_position_splits,BASE TABLE,rating_vs_competition,double precision
fact_player_position_splits,BASE TABLE,adjusted_performance_index,double precision
fact_player_position_splits,BASE TABLE,rating_differential,double precision
fact_player_position_splits,BASE TABLE,cf_pct_rel,double precision
fact_player_position_splits,BASE TABLE,ff_pct_rel,double precision
fact_player_position_splits,BASE TABLE,gf_pct,double precision
fact_player_position_splits,BASE TABLE,gf_pct_rel,double precision
fact_player_position_splits,BASE TABLE,games_at_position,bigint
fact_player_position_splits,BASE TABLE,split_key,text
fact_player_position_splits,BASE TABLE,_export_timestamp,text
fact_player_puck_proximity,BASE TABLE,proximity_key,text
fact_player_puck_proximity,BASE TABLE,event_id,text
fact_player_puck_proximity,BASE TABLE,game_id,bigint
fact_player_puck_proximity,BASE TABLE,player_id,text
fact_player_puck_proximity,BASE TABLE,player_name,text
fact_player_puck_proximity,BASE TABLE,player_role,text
fact_player_puck_proximity,BASE TABLE,is_event_team,boolean
fact_player_puck_proximity,BASE TABLE,player_x,double precision
fact_player_puck_proximity,BASE TABLE,player_y,double precision
fact_player_puck_proximity,BASE TABLE,puck_x,double precision
fact_player_puck_proximity,BASE TABLE,puck_y,double precision
fact_player_puck_proximity,BASE TABLE,distance_to_puck,double precision
fact_player_puck_proximity,BASE TABLE,is_puck_carrier,boolean
fact_player_puck_proximity,BASE TABLE,is_pressuring,boolean
fact_player_puck_proximity,BASE TABLE,_export_timestamp,text
fact_player_qoc_summary,BASE TABLE,qoc_key,text
fact_player_qoc_summary,BASE TABLE,game_id,bigint
fact_player_qoc_summary,BASE TABLE,player_id,text
fact_player_qoc_summary,BASE TABLE,avg_opp_rating,double precision
fact_player_qoc_summary,BASE TABLE,avg_own_rating,bigint
fact_player_qoc_summary,BASE TABLE,rating_diff,double precision
fact_player_qoc_summary,BASE TABLE,shifts_tracked,bigint
fact_player_qoc_summary,BASE TABLE,_export_timestamp,text
fact_player_season_stats,BASE TABLE,player_id,text
fact_player_season_stats,BASE TABLE,season_id,text
fact_player_season_stats,BASE TABLE,goals,bigint
fact_player_season_stats,BASE TABLE,primary_assists,bigint
fact_player_season_stats,BASE TABLE,secondary_assists,bigint
fact_player_season_stats,BASE TABLE,assists,bigint
fact_player_season_stats,BASE TABLE,points,bigint
fact_player_season_stats,BASE TABLE,shots,bigint
fact_player_season_stats,BASE TABLE,sog,bigint
fact_player_season_stats,BASE TABLE,shooting_pct,double precision
fact_player_season_stats,BASE TABLE,pass_attempts,bigint
fact_player_season_stats,BASE TABLE,pass_completed,bigint
fact_player_season_stats,BASE TABLE,pass_pct,double precision
fact_player_season_stats,BASE TABLE,fo_wins,bigint
fact_player_season_stats,BASE TABLE,fo_losses,bigint
fact_player_season_stats,BASE TABLE,fo_total,bigint
fact_player_season_stats,BASE TABLE,fo_pct,double precision
fact_player_season_stats,BASE TABLE,giveaways,bigint
fact_player_season_stats,BASE TABLE,takeaways,bigint
fact_player_season_stats,BASE TABLE,turnover_diff,bigint
fact_player_season_stats,BASE TABLE,bad_giveaways,bigint
fact_player_season_stats,BASE TABLE,bad_turnover_diff,bigint
fact_player_season_stats,BASE TABLE,blocks,bigint
fact_player_season_stats,BASE TABLE,hits,bigint
fact_player_season_stats,BASE TABLE,primary_def_events,bigint
fact_player_season_stats,BASE TABLE,support_def_events,bigint
fact_player_season_stats,BASE TABLE,def_involvement,bigint
fact_player_season_stats,BASE TABLE,primary_def_shots,bigint
fact_player_season_stats,BASE TABLE,primary_def_goals_against,bigint
fact_player_season_stats,BASE TABLE,primary_def_passes,bigint
fact_player_season_stats,BASE TABLE,toi_seconds,bigint
fact_player_season_stats,BASE TABLE,toi_minutes,double precision
fact_player_season_stats,BASE TABLE,shift_count,bigint
fact_player_season_stats,BASE TABLE,avg_shift,double precision
fact_player_season_stats,BASE TABLE,plus_ev,bigint
fact_player_season_stats,BASE TABLE,minus_ev,bigint
fact_player_season_stats,BASE TABLE,plus_minus_ev,bigint
fact_player_season_stats,BASE TABLE,corsi_for,bigint
fact_player_season_stats,BASE TABLE,corsi_against,bigint
fact_player_season_stats,BASE TABLE,cf_pct,double precision
fact_player_season_stats,BASE TABLE,player_rating,bigint
fact_player_season_stats,BASE TABLE,team_avg_rating,double precision
fact_player_season_stats,BASE TABLE,opp_avg_rating,double precision
fact_player_season_stats,BASE TABLE,team_rating_diff,double precision
fact_player_season_stats,BASE TABLE,rating_diff,double precision
fact_player_season_stats,BASE TABLE,team_min_rating_avg,double precision
fact_player_season_stats,BASE TABLE,team_max_rating_avg,double precision
fact_player_season_stats,BASE TABLE,opp_min_rating_avg,double precision
fact_player_season_stats,BASE TABLE,opp_max_rating_avg,double precision
fact_player_season_stats,BASE TABLE,min_rating_diff,double precision
fact_player_season_stats,BASE TABLE,max_rating_diff,double precision
fact_player_season_stats,BASE TABLE,fenwick_for,bigint
fact_player_season_stats,BASE TABLE,fenwick_against,bigint
fact_player_season_stats,BASE TABLE,ff_pct,double precision
fact_player_season_stats,BASE TABLE,on_ice_sh_pct,double precision
fact_player_season_stats,BASE TABLE,on_ice_sv_pct,double precision
fact_player_season_stats,BASE TABLE,pdo,double precision
fact_player_season_stats,BASE TABLE,qoc_rating,double precision
fact_player_season_stats,BASE TABLE,qot_rating,double precision
fact_player_season_stats,BASE TABLE,zone_starts_oz,bigint
fact_player_season_stats,BASE TABLE,zone_starts_nz,bigint
fact_player_season_stats,BASE TABLE,zone_starts_dz,bigint
fact_player_season_stats,BASE TABLE,zone_starts_oz_pct,double precision
fact_player_season_stats,BASE TABLE,zone_starts_dz_pct,double precision
fact_player_season_stats,BASE TABLE,plus_total,bigint
fact_player_season_stats,BASE TABLE,minus_total,bigint
fact_player_season_stats,BASE TABLE,plus_minus_total,bigint
fact_player_season_stats,BASE TABLE,scoring_chances_for,bigint
fact_player_season_stats,BASE TABLE,scoring_chances_against,bigint
fact_player_season_stats,BASE TABLE,sc_pct,double precision
fact_player_season_stats,BASE TABLE,high_danger_for,bigint
fact_player_season_stats,BASE TABLE,high_danger_against,bigint
fact_player_season_stats,BASE TABLE,hd_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_total,bigint
fact_player_season_stats,BASE TABLE,zone_ent_controlled,bigint
fact_player_season_stats,BASE TABLE,zone_ent_uncontrolled,bigint
fact_player_season_stats,BASE TABLE,zone_ent_control_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_successful,bigint
fact_player_season_stats,BASE TABLE,zone_ent_success_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_controlled_successful,bigint
fact_player_season_stats,BASE TABLE,zone_ent_controlled_success_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_uncontrolled_successful,bigint
fact_player_season_stats,BASE TABLE,zone_ent_uncontrolled_success_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_shot_generated,bigint
fact_player_season_stats,BASE TABLE,zone_ent_shot_generated_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_goal_generated,bigint
fact_player_season_stats,BASE TABLE,zone_ent_goal_generated_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_controlled_shot,bigint
fact_player_season_stats,BASE TABLE,zone_ent_controlled_shot_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_controlled_goal,bigint
fact_player_season_stats,BASE TABLE,zone_ent_controlled_goal_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_uncontrolled_shot,bigint
fact_player_season_stats,BASE TABLE,zone_ent_uncontrolled_shot_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ent_uncontrolled_goal,bigint
fact_player_season_stats,BASE TABLE,zone_ent_uncontrolled_goal_pct,bigint
fact_player_season_stats,BASE TABLE,zone_ext_total,bigint
fact_player_season_stats,BASE TABLE,zone_ext_controlled,bigint
fact_player_season_stats,BASE TABLE,zone_ext_uncontrolled,bigint
fact_player_season_stats,BASE TABLE,zone_ext_control_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_successful,bigint
fact_player_season_stats,BASE TABLE,zone_ext_success_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_controlled_successful,bigint
fact_player_season_stats,BASE TABLE,zone_ext_controlled_success_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_uncontrolled_successful,bigint
fact_player_season_stats,BASE TABLE,zone_ext_uncontrolled_success_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_shot_generated,bigint
fact_player_season_stats,BASE TABLE,zone_ext_shot_generated_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_goal_generated,bigint
fact_player_season_stats,BASE TABLE,zone_ext_goal_generated_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_controlled_shot,bigint
fact_player_season_stats,BASE TABLE,zone_ext_controlled_shot_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_controlled_goal,bigint
fact_player_season_stats,BASE TABLE,zone_ext_controlled_goal_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_uncontrolled_shot,bigint
fact_player_season_stats,BASE TABLE,zone_ext_uncontrolled_shot_pct,double precision
fact_player_season_stats,BASE TABLE,zone_ext_uncontrolled_goal,bigint
fact_player_season_stats,BASE TABLE,zone_ext_uncontrolled_goal_pct,double precision
fact_player_season_stats,BASE TABLE,fo_wins_oz,bigint
fact_player_season_stats,BASE TABLE,fo_losses_oz,bigint
fact_player_season_stats,BASE TABLE,fo_pct_oz,double precision
fact_player_season_stats,BASE TABLE,fo_wins_nz,bigint
fact_player_season_stats,BASE TABLE,fo_losses_nz,bigint
fact_player_season_stats,BASE TABLE,fo_pct_nz,double precision
fact_player_season_stats,BASE TABLE,fo_wins_dz,bigint
fact_player_season_stats,BASE TABLE,fo_losses_dz,bigint
fact_player_season_stats,BASE TABLE,fo_pct_dz,bigint
fact_player_season_stats,BASE TABLE,p1_goals,bigint
fact_player_season_stats,BASE TABLE,p1_assists,bigint
fact_player_season_stats,BASE TABLE,p1_shots,bigint
fact_player_season_stats,BASE TABLE,p1_sog,bigint
fact_player_season_stats,BASE TABLE,p1_points,bigint
fact_player_season_stats,BASE TABLE,p1_toi_seconds,bigint
fact_player_season_stats,BASE TABLE,p2_goals,bigint
fact_player_season_stats,BASE TABLE,p2_assists,bigint
fact_player_season_stats,BASE TABLE,p2_shots,bigint
fact_player_season_stats,BASE TABLE,p2_sog,bigint
fact_player_season_stats,BASE TABLE,p2_points,bigint
fact_player_season_stats,BASE TABLE,p2_toi_seconds,bigint
fact_player_season_stats,BASE TABLE,p3_goals,bigint
fact_player_season_stats,BASE TABLE,p3_assists,bigint
fact_player_season_stats,BASE TABLE,p3_shots,bigint
fact_player_season_stats,BASE TABLE,p3_sog,bigint
fact_player_season_stats,BASE TABLE,p3_points,bigint
fact_player_season_stats,BASE TABLE,p3_toi_seconds,bigint
fact_player_season_stats,BASE TABLE,p3_clutch_diff,double precision
fact_player_season_stats,BASE TABLE,shots_high_danger,bigint
fact_player_season_stats,BASE TABLE,goals_high_danger,bigint
fact_player_season_stats,BASE TABLE,shots_low_danger,bigint
fact_player_season_stats,BASE TABLE,goals_low_danger,bigint
fact_player_season_stats,BASE TABLE,shots_medium_danger,bigint
fact_player_season_stats,BASE TABLE,goals_medium_danger,bigint
fact_player_season_stats,BASE TABLE,scoring_chance_shots,bigint
fact_player_season_stats,BASE TABLE,scoring_chance_goals,bigint
fact_player_season_stats,BASE TABLE,scoring_chance_pct,double precision
fact_player_season_stats,BASE TABLE,avg_shot_danger,double precision
fact_player_season_stats,BASE TABLE,high_danger_shot_pct,bigint
fact_player_season_stats,BASE TABLE,low_danger_shot_pct,double precision
fact_player_season_stats,BASE TABLE,rush_shots,bigint
fact_player_season_stats,BASE TABLE,rush_goals,bigint
fact_player_season_stats,BASE TABLE,rush_assists,bigint
fact_player_season_stats,BASE TABLE,rush_points,bigint
fact_player_season_stats,BASE TABLE,rush_shot_pct,double precision
fact_player_season_stats,BASE TABLE,rush_primary,bigint
fact_player_season_stats,BASE TABLE,rush_support,bigint
fact_player_season_stats,BASE TABLE,rush_involvement,bigint
fact_player_season_stats,BASE TABLE,rush_involvement_pct,double precision
fact_player_season_stats,BASE TABLE,rush_primary_def,bigint
fact_player_season_stats,BASE TABLE,rush_def_support,bigint
fact_player_season_stats,BASE TABLE,rush_def_involvement,bigint
fact_player_season_stats,BASE TABLE,rush_def_involvement_pct,double precision
fact_player_season_stats,BASE TABLE,rush_off_success,bigint
fact_player_season_stats,BASE TABLE,rush_off_success_pct,bigint
fact_player_season_stats,BASE TABLE,rush_off_shot_generated,bigint
fact_player_season_stats,BASE TABLE,rush_off_shot_generated_pct,bigint
fact_player_season_stats,BASE TABLE,rush_off_goal_generated,bigint
fact_player_season_stats,BASE TABLE,rush_off_goal_generated_pct,double precision
fact_player_season_stats,BASE TABLE,rush_off_immediate_shot,bigint
fact_player_season_stats,BASE TABLE,rush_primary_success,bigint
fact_player_season_stats,BASE TABLE,rush_primary_success_pct,bigint
fact_player_season_stats,BASE TABLE,rush_primary_shot,bigint
fact_player_season_stats,BASE TABLE,rush_primary_shot_pct,bigint
fact_player_season_stats,BASE TABLE,rush_primary_goal,bigint
fact_player_season_stats,BASE TABLE,rush_primary_goal_pct,double precision
fact_player_season_stats,BASE TABLE,rush_support_success,bigint
fact_player_season_stats,BASE TABLE,rush_support_success_pct,bigint
fact_player_season_stats,BASE TABLE,rush_support_shot,bigint
fact_player_season_stats,BASE TABLE,rush_support_shot_pct,bigint
fact_player_season_stats,BASE TABLE,rush_support_goal,bigint
fact_player_season_stats,BASE TABLE,rush_support_goal_pct,double precision
fact_player_season_stats,BASE TABLE,rush_def_success,bigint
fact_player_season_stats,BASE TABLE,rush_def_success_pct,double precision
fact_player_season_stats,BASE TABLE,rush_def_stop,bigint
fact_player_season_stats,BASE TABLE,rush_def_stop_pct,double precision
fact_player_season_stats,BASE TABLE,rush_def_ga,bigint
fact_player_season_stats,BASE TABLE,rush_primary_def_success,bigint
fact_player_season_stats,BASE TABLE,rush_primary_def_success_pct,double precision
fact_player_season_stats,BASE TABLE,rush_primary_def_stop,bigint
fact_player_season_stats,BASE TABLE,rush_primary_def_stop_pct,double precision
fact_player_season_stats,BASE TABLE,rush_primary_def_ga,bigint
fact_player_season_stats,BASE TABLE,rush_support_def_success,bigint
fact_player_season_stats,BASE TABLE,rush_support_def_success_pct,double precision
fact_player_season_stats,BASE TABLE,rush_support_def_stop,bigint
fact_player_season_stats,BASE TABLE,rush_support_def_stop_pct,double precision
fact_player_season_stats,BASE TABLE,rush_support_def_ga,bigint
fact_player_season_stats,BASE TABLE,rush_calc_off,bigint
fact_player_season_stats,BASE TABLE,rush_calc_def,bigint
fact_player_season_stats,BASE TABLE,rush_calc_off_goal,bigint
fact_player_season_stats,BASE TABLE,rush_calc_def_ga,bigint
fact_player_season_stats,BASE TABLE,dekes,bigint
fact_player_season_stats,BASE TABLE,drives_middle,bigint
fact_player_season_stats,BASE TABLE,drives_wide,bigint
fact_player_season_stats,BASE TABLE,drives_corner,bigint
fact_player_season_stats,BASE TABLE,cutbacks,bigint
fact_player_season_stats,BASE TABLE,delays,bigint
fact_player_season_stats,BASE TABLE,crash_net,bigint
fact_player_season_stats,BASE TABLE,screens,bigint
fact_player_season_stats,BASE TABLE,give_and_go,bigint
fact_player_season_stats,BASE TABLE,second_touch,bigint
fact_player_season_stats,BASE TABLE,cycles,bigint
fact_player_season_stats,BASE TABLE,poke_checks,bigint
fact_player_season_stats,BASE TABLE,stick_checks,bigint
fact_player_season_stats,BASE TABLE,zone_ent_denials,bigint
fact_player_season_stats,BASE TABLE,backchecks,bigint
fact_player_season_stats,BASE TABLE,forechecks,bigint
fact_player_season_stats,BASE TABLE,breakouts,bigint
fact_player_season_stats,BASE TABLE,dump_ins,bigint
fact_player_season_stats,BASE TABLE,loose_puck_wins,bigint
fact_player_season_stats,BASE TABLE,puck_recoveries,bigint
fact_player_season_stats,BASE TABLE,drives_total,bigint
fact_player_season_stats,BASE TABLE,puck_battles_total,bigint
fact_player_season_stats,BASE TABLE,plays_successful,bigint
fact_player_season_stats,BASE TABLE,plays_unsuccessful,bigint
fact_player_season_stats,BASE TABLE,play_success_rate,double precision
fact_player_season_stats,BASE TABLE,xg_for,double precision
fact_player_season_stats,BASE TABLE,goals_actual,bigint
fact_player_season_stats,BASE TABLE,goals_above_expected,double precision
fact_player_season_stats,BASE TABLE,xg_per_shot,double precision
fact_player_season_stats,BASE TABLE,shots_for_xg,bigint
fact_player_season_stats,BASE TABLE,finishing_skill,double precision
fact_player_season_stats,BASE TABLE,ev_toi_seconds,bigint
fact_player_season_stats,BASE TABLE,ev_cf,bigint
fact_player_season_stats,BASE TABLE,ev_ca,bigint
fact_player_season_stats,BASE TABLE,ev_cf_pct,double precision
fact_player_season_stats,BASE TABLE,ev_gf,bigint
fact_player_season_stats,BASE TABLE,ev_ga,bigint
fact_player_season_stats,BASE TABLE,ev_goals,bigint
fact_player_season_stats,BASE TABLE,ev_assists,bigint
fact_player_season_stats,BASE TABLE,ev_points,bigint
fact_player_season_stats,BASE TABLE,ev_shots,bigint
fact_player_season_stats,BASE TABLE,pp_toi_seconds,bigint
fact_player_season_stats,BASE TABLE,pp_cf,bigint
fact_player_season_stats,BASE TABLE,pp_ca,bigint
fact_player_season_stats,BASE TABLE,pp_cf_pct,double precision
fact_player_season_stats,BASE TABLE,pp_gf,bigint
fact_player_season_stats,BASE TABLE,pp_ga,bigint
fact_player_season_stats,BASE TABLE,pp_goals,bigint
fact_player_season_stats,BASE TABLE,pp_assists,bigint
fact_player_season_stats,BASE TABLE,pp_points,bigint
fact_player_season_stats,BASE TABLE,pp_shots,bigint
fact_player_season_stats,BASE TABLE,pk_toi_seconds,bigint
fact_player_season_stats,BASE TABLE,pk_cf,bigint
fact_player_season_stats,BASE TABLE,pk_ca,bigint
fact_player_season_stats,BASE TABLE,pk_cf_pct,double precision
fact_player_season_stats,BASE TABLE,pk_gf,bigint
fact_player_season_stats,BASE TABLE,pk_ga,bigint
fact_player_season_stats,BASE TABLE,pk_goals,bigint
fact_player_season_stats,BASE TABLE,pk_assists,bigint
fact_player_season_stats,BASE TABLE,pk_points,bigint
fact_player_season_stats,BASE TABLE,pk_shots,bigint
fact_player_season_stats,BASE TABLE,en_toi_seconds,bigint
fact_player_season_stats,BASE TABLE,en_cf,bigint
fact_player_season_stats,BASE TABLE,en_ca,bigint
fact_player_season_stats,BASE TABLE,en_cf_pct,bigint
fact_player_season_stats,BASE TABLE,en_gf,bigint
fact_player_season_stats,BASE TABLE,en_ga,bigint
fact_player_season_stats,BASE TABLE,en_goals,bigint
fact_player_season_stats,BASE TABLE,en_assists,bigint
fact_player_season_stats,BASE TABLE,en_points,bigint
fact_player_season_stats,BASE TABLE,en_shots,bigint
fact_player_season_stats,BASE TABLE,pp_toi_pct,double precision
fact_player_season_stats,BASE TABLE,pk_toi_pct,double precision
fact_player_season_stats,BASE TABLE,shots_wrist,bigint
fact_player_season_stats,BASE TABLE,shots_slap,bigint
fact_player_season_stats,BASE TABLE,shots_snap,bigint
fact_player_season_stats,BASE TABLE,shots_backhand,bigint
fact_player_season_stats,BASE TABLE,shots_one_timer,bigint
fact_player_season_stats,BASE TABLE,shots_tip,bigint
fact_player_season_stats,BASE TABLE,shots_deflection,bigint
fact_player_season_stats,BASE TABLE,shots_wraparound,bigint
fact_player_season_stats,BASE TABLE,shots_poke,bigint
fact_player_season_stats,BASE TABLE,shots_bat,bigint
fact_player_season_stats,BASE TABLE,goals_wrist,bigint
fact_player_season_stats,BASE TABLE,goals_one_timer,bigint
fact_player_season_stats,BASE TABLE,goals_tip,bigint
fact_player_season_stats,BASE TABLE,goals_backhand,bigint
fact_player_season_stats,BASE TABLE,wrist_shot_pct,double precision
fact_player_season_stats,BASE TABLE,one_timer_pct,bigint
fact_player_season_stats,BASE TABLE,shot_type_variety,bigint
fact_player_season_stats,BASE TABLE,passes_forehand,bigint
fact_player_season_stats,BASE TABLE,passes_backhand,bigint
fact_player_season_stats,BASE TABLE,passes_stretch,bigint
fact_player_season_stats,BASE TABLE,passes_bank,bigint
fact_player_season_stats,BASE TABLE,passes_rim,bigint
fact_player_season_stats,BASE TABLE,passes_drop,bigint
fact_player_season_stats,BASE TABLE,passes_lob,bigint
fact_player_season_stats,BASE TABLE,passes_one_touch,bigint
fact_player_season_stats,BASE TABLE,creative_passes,bigint
fact_player_season_stats,BASE TABLE,passes_completed,bigint
fact_player_season_stats,BASE TABLE,passes_attempted,bigint
fact_player_season_stats,BASE TABLE,pass_completion_pct,double precision
fact_player_season_stats,BASE TABLE,stretch_pass_pct,double precision
fact_player_season_stats,BASE TABLE,pass_type_diversity,bigint
fact_player_season_stats,BASE TABLE,shot_assists,bigint
fact_player_season_stats,BASE TABLE,goal_creating_actions,bigint
fact_player_season_stats,BASE TABLE,pre_shot_touches,bigint
fact_player_season_stats,BASE TABLE,sequences_involved,bigint
fact_player_season_stats,BASE TABLE,sequence_involvement_pct,double precision
fact_player_season_stats,BASE TABLE,sog_sequences,bigint
fact_player_season_stats,BASE TABLE,goal_sequences,bigint
fact_player_season_stats,BASE TABLE,playmaking_index,double precision
fact_player_season_stats,BASE TABLE,plays_under_pressure,bigint
fact_player_season_stats,BASE TABLE,plays_not_pressured,bigint
fact_player_season_stats,BASE TABLE,pressure_rate,double precision
fact_player_season_stats,BASE TABLE,pressure_success_count,bigint
fact_player_season_stats,BASE TABLE,pressure_success_pct,double precision
fact_player_season_stats,BASE TABLE,unpressured_success_pct,double precision
fact_player_season_stats,BASE TABLE,pressure_differential,double precision
fact_player_season_stats,BASE TABLE,pressure_giveaways,bigint
fact_player_season_stats,BASE TABLE,poise_index,double precision
fact_player_season_stats,BASE TABLE,vs_elite_toi,bigint
fact_player_season_stats,BASE TABLE,vs_elite_cf_pct,double precision
fact_player_season_stats,BASE TABLE,vs_elite_gf,bigint
fact_player_season_stats,BASE TABLE,vs_elite_ga,bigint
fact_player_season_stats,BASE TABLE,vs_good_toi,bigint
fact_player_season_stats,BASE TABLE,vs_good_cf_pct,double precision
fact_player_season_stats,BASE TABLE,vs_good_gf,bigint
fact_player_season_stats,BASE TABLE,vs_good_ga,bigint
fact_player_season_stats,BASE TABLE,vs_avg_toi,bigint
